INSERT INTO TSUBSTITUTIONS VALUES('c40dcd4d-1f65-4fa7-a8d5-3075fc614670',1,1,'766f81df-4eb5-44fe-98ef-e422c3935f73','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('c410c693-9108-45c8-a377-e22e4c49613b',4,1,'e82c29a1-6d99-4a43-b9bc-7d691c79f69d','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('c43ec967-c729-4b5a-826f-f831954837a5',1,1,'3ff93445-52cf-4758-867c-93191509dabe','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('c44cd1ce-5616-493a-9e1c-86c6a0936d9d',1,1,'cde9975c-b48b-471b-b606-b2354e4ac44a','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('c46547ed-172d-40fd-b7e7-23e417c0ea3c',2,1,'ff212792-2f5a-4346-951f-ed7703d5d480','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('c4b4cbb4-5d24-447c-af7b-9f647450ea45',2,1,'a4fff1f7-290f-4619-9f44-4d1144d0efeb','8cfadbfc-b794-4b54-b07b-8723768ff1eb')
INSERT INTO TSUBSTITUTIONS VALUES('c4ca740b-cdc9-4791-9146-930a33549605',1,1,'026f3422-9e16-433c-9428-94f91680ec62','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('c58c2301-fac1-4cee-951d-cc060e70a732',4,1,'139087fd-2540-421f-8cae-34fe891c5ba9','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TSUBSTITUTIONS VALUES('c6751923-2f02-4d4a-9dcb-8ac1b6936506',1,1,'8611359d-bcb9-4974-89d6-b0154aa4dbb7','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('c6c310fe-56b4-48ca-9ba1-3d7ad394c817',2,1,'0ce7f98b-c419-4cb8-8a3f-0c3faf1cefb7','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('c733b079-38d7-49e1-b058-96c58ef4128e',1,1,'154ff979-ab82-4252-953d-bce0e6ab06f3','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('c7423919-032c-44a2-9e52-0e6f374dc92d',5,1,'8112e6bf-bbae-4b45-b856-c8f910ce38e8','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('c78772d7-f127-41d6-aa30-50b72340d73a',2,1,'a523647a-8521-4e4d-b6cd-81b91701c379','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('c79c7850-d21d-4599-9940-3454dcb0e0ec',5,1,'9adc955c-3717-4d54-adae-7efc65383d24','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('c7dced37-6038-4bdd-a9e9-c640ce2711a6',2,1,'23b764d1-bb2a-407a-a24e-f6dddfa86fd4','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('c80606bf-cf42-4be0-a92c-6bc5dbbf5701',3,1,'e9abb936-acbf-4d23-b0da-3fd0e0631409','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('c81645fb-9686-472b-929d-ce3a6920bb8b',2,1,'c3b4e829-dc41-49f5-8f3d-7150a2380bf8','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('c8395c3f-7a27-488d-ae1c-3d5dc21c6352',3,1,'e501b56b-1747-4ba9-a4c2-6b137360c5c8','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('c862297d-7a0e-40e6-b5b4-7b622a27cc66',2,1,'2abc6a6f-c152-4165-90cb-c7c430d7368e','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('c86b7b26-9a5a-462c-8084-062a300a637d',2,1,'82edefdf-51e5-4ebd-84c1-e7111fb1763c','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('c903d66b-d140-4f93-bf93-8fdc1965e52a',2,1,'a477ca17-8cd5-43ae-ba68-c49bc48df2d2','be65f824-5720-452f-a29c-8c55b70036bf')
INSERT INTO TSUBSTITUTIONS VALUES('c92648e5-b830-40cb-8b47-e023bfbcb751',5,1,'828dabb6-e4ee-4ef1-ba8c-dd4518afd70a','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('c9fa4dff-6f18-4289-bbe0-a9be278928b5',3,1,'ee503746-ac06-49c7-9de8-8b5838a83dc2','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('ca6fdc68-837e-41cc-a1b6-9a4e6a34e63d',3,1,'1028b6da-8a67-428c-a40d-6cb6b21aed56','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('ca835e66-14c0-4bf5-a272-9a53991fc1ad',3,1,'4e463432-8711-4703-9d8b-eaa439785ee6','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('ca88b22f-fd43-4e72-80fb-5a26620047d7',1,1,'8c3aae91-f4fb-4e0c-ab78-0625925ec286','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('caee8480-2e37-4d29-aa33-a18e17fc7e06',2,1,'b74f6ade-9787-44a5-a50f-683cf9873348','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('cb118066-7654-4369-a6c7-f231a34db634',2,1,'05e1886d-aeda-40a7-a294-6d3be2edd2cb','836f963b-cc0e-4251-9226-59672e96ab00')
INSERT INTO TSUBSTITUTIONS VALUES('cb348825-4bc8-4eaa-9ba0-ee8e6ed0882d',1,1,'a10a3cff-c06e-4e22-9bf3-bdd73d18e8e3','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('cb4ddd8e-0431-4a15-85ce-979f4fd80a5b',1,1,'7f595346-c348-4041-b4e6-7f3fdcdb6b59','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('cb7e6cc5-a179-46c7-be51-ff94ce1462c0',2,1,'69fc18b3-65dc-4cd9-84c8-26e1729ee635','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('cc5b0477-8de2-48b5-8048-6034e3749e52',2,1,'3ce14a82-0fa3-4c26-a250-3163a77b9495','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('cca7ddad-1351-4859-a6dd-bb22b980dc7e',3,1,'4374d671-fd01-4fd7-aaca-c2eaa9f75ea0','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('ccfdd98d-27c4-48f2-943d-a453c7f72852',1,1,'dea6b761-b67b-428f-9498-ab6c7621c5c1','be65f824-5720-452f-a29c-8c55b70036bf')
INSERT INTO TSUBSTITUTIONS VALUES('cd09d90b-fd77-46c3-a401-bcaa590f7abb',2,1,'7b8f0575-4f4d-4992-a524-f2dd492688f5','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('cd7fd457-1fe5-4b8f-abd6-7cbb301f2286',4,1,'e82c29a1-6d99-4a43-b9bc-7d691c79f69d','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('cd820499-42ef-4f8a-88ac-111b28d8ebaa',5,1,'71418a7f-c4ee-4bd2-bbac-e53f22d80a88','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('cde0dcb2-0ed6-4fca-97b5-e0c9fc70109b',1,1,'82f87a68-515c-4221-815a-f556679acf3b','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('ce19dd0a-5203-4b75-b23d-1e1e02934e3e',2,1,'82f87a68-515c-4221-815a-f556679acf3b','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('ce8edf9b-5bfb-4d85-ac6b-b891fdb4dd3c',5,1,'57a69875-f120-45f3-95fc-732edf5f01c7','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('ce93dd6f-d98e-48e8-b207-3e1007f9c770',4,1,'39331bca-6783-4e82-acff-90c807617d9b','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('cedf15ba-14bc-40fd-9e2b-02cd3def2639',2,1,'1bc13239-1fad-4de5-9023-c85e6bcb81fb','be65f824-5720-452f-a29c-8c55b70036bf')
INSERT INTO TSUBSTITUTIONS VALUES('cf0afdd2-6de6-45f1-8a2b-ede7814f9fb2',1,1,'7f595346-c348-4041-b4e6-7f3fdcdb6b59','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('cf75f9d7-d947-4e0c-aed4-cf69d9cafd70',1,1,'6150c010-6acd-4f83-ac64-573face3f206','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('d001a964-073f-4423-a8bd-c47a9cedae37',1,1,'f1637d12-c2f0-48a3-865a-a42c73e74a56','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('d0ac7e7c-dde9-4963-bc4e-eaa87c5556de',5,1,'c1798742-7dfa-436c-b7e1-cb8407cef3a9','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('d0caf420-eaaa-48db-a510-071013c2eb6e',1,1,'333fc826-9002-4bba-ba3a-b35cde19c477','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('d114fe98-aee3-462b-a4da-3e9b8ef5fe42',2,1,'ae1cd338-8343-42a1-9813-e0901878df2e','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('d156c4a5-c23f-44d7-828c-3e9731871137',4,1,'e764d0c6-437c-4bc7-b97c-fce830f7e73d','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('d18db25d-77d8-4a6b-b12b-9ce231d08ca7',2,1,'a79dce4e-c7ca-472a-b8dc-b2e7e574b2e5','59d8dc0f-c666-49fb-99a2-3c4d5a22669f')
INSERT INTO TSUBSTITUTIONS VALUES('d19036da-19a4-4279-bee9-73237492636a',2,1,'022d11be-9d4c-44bd-9c89-8d3aa707f807','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('d1c859a9-0945-4886-ad3c-a6cc69af50e3',1,1,'a90bbdc0-b0e0-4c0e-b405-7a330d8ebc7e','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('d21e5756-6e68-48f3-92a1-8b575f2310de',1,1,'8639cb86-ebc2-4ca9-8cf3-2dd4bc474219','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('d233edd6-4504-48da-9730-5ce444ff2173',1,1,'9a9ccea0-27ab-41d6-95a4-58db11cd8dfe','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('d275cf6b-7f3f-4045-ab03-2216bb547469',5,1,'06d2d3e4-5051-452f-bf55-b1a1a08411f5','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('d2853a9b-8d45-4a4d-8b1b-8b889debed3d',3,1,'002466c3-43b3-4a7f-893c-941f55e22911','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('d324723e-3aa1-47ef-92ae-53c9b46913ab',2,1,'fef3ef50-4fc0-408b-b976-26708c465244','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('d3407624-051a-45b1-ae13-50847e5ab8dc',1,1,'002466c3-43b3-4a7f-893c-941f55e22911','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('d3436b9d-d511-4301-b39d-996baa64f6e1',3,1,'3fb56ca1-c966-4d18-a5e1-5c561e73010d','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('d357f3e5-4d41-4d6f-aa03-63861729776e',1,1,'458566e4-9133-4ff1-8447-b53299446711','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('d363288f-143c-42fb-994b-62ae600c7142',4,1,'144afbe9-650c-4a17-8bd7-35c3828d125d','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('d3bb3756-4087-420e-a9fc-2678458be088',2,1,'f92e5845-56dc-4d03-a942-6e8352ea649f','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('d4f29cb9-34e1-452e-9dd2-db2173f67d1f',2,1,'19c6b3f6-718b-4d65-a346-fa4512bef8e8','59d8dc0f-c666-49fb-99a2-3c4d5a22669f')
INSERT INTO TSUBSTITUTIONS VALUES('d5303586-80fe-42b7-bfb7-db7d77826c12',4,1,'5576da21-d15a-46db-afba-9bb7ed662743','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('d5394cda-3374-4317-bbbe-22edd9396aec',5,1,'8ca6da7c-aefb-4d6f-be6a-2aed831255e2','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('d57e4df4-dbac-4893-8e4b-64f5b19b38c2',1,1,'69fc18b3-65dc-4cd9-84c8-26e1729ee635','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('d5898aa8-d618-4f49-be1e-777c5295e814',1,1,'8a9d67b7-dcd8-4483-bd7d-b86c058d7b70','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('d5b3bacf-ccb9-4949-bf26-2588276d1666',1,1,'49cab6b6-b594-4390-95e4-df33929690c1','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('d5f3e68b-ca45-4c56-bd9b-d5d1d04afe42',2,1,'dff4b3ac-50cf-4d4f-a023-7fffd069ad52','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('d61042b4-6f00-4328-a8c2-d41b678bfec1',3,1,'4fcc3e08-71f0-4792-8421-b1f98a6507c0','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('d61589da-fd5a-42fb-8782-ddd977f3ce5c',5,1,'c2089b60-b0ef-4d26-a8b5-dea9b426cfe4','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('d68c28e0-bf40-4af2-b0ed-0b6a3414222d',1,1,'ebc2a694-85bb-4eb9-87ab-6231eeb4e6d4','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('d694180d-c670-4a8e-a2e2-6f45fdc8197d',2,1,'c48162bc-39d5-40f8-bc26-373bac2e08a6','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('d7708cde-f713-43f0-bda3-e0b29829befe',5,1,'3ff93445-52cf-4758-867c-93191509dabe','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('d7d125d9-f158-433e-bf83-4bda5c56922b',3,1,'0a1e784d-016a-4f43-99a6-5ab6a58f5ab1','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('d7e4a356-b996-48e2-a272-475af7638522',2,1,'e1e3ac21-2189-4a8d-b331-52870880348e','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('d7f73312-ae52-4774-9fe7-c0506ab36877',4,1,'1f686705-3297-46c0-a41f-a4548dfd6ce0','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('d7fdff47-1062-4b8e-ae55-5d3a858793ea',1,1,'7ce12f2a-4c74-45dd-9db4-e5bffe31fe31','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('d84a7476-4dd1-4676-8eb5-b27a5a4f531c',3,1,'7ce12f2a-4c74-45dd-9db4-e5bffe31fe31','59d8dc0f-c666-49fb-99a2-3c4d5a22669f')
INSERT INTO TSUBSTITUTIONS VALUES('d8872381-aa88-475b-90e9-68bb6f75faed',1,1,'8112e6bf-bbae-4b45-b856-c8f910ce38e8','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TSUBSTITUTIONS VALUES('d896ecc3-0432-44d0-9b0f-3ccd1a5f98de',1,1,'ba6d104c-7002-4a5c-9dd9-b209070d1e81','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TSUBSTITUTIONS VALUES('d8dc885b-2717-48d5-8bf2-227c9dda86b3',3,1,'dd52c729-f630-48b6-b4dd-850bf68537a6','be65f824-5720-452f-a29c-8c55b70036bf')
INSERT INTO TSUBSTITUTIONS VALUES('d9463faa-313d-46d7-af2f-730921cdbfe1',1,1,'245a3f50-80bf-48af-8a5b-2f738a74eda4','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('d996745d-a6e4-465a-84c9-4456c4ec2182',4,1,'507f12f8-8122-42fc-8575-dc0bc7110770','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('d997799c-5ac7-4ca5-8bff-5dfbe7b9a545',1,1,'31666fd8-dd89-4e4d-8bca-58d42c6d9cad','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('d9c5553e-43cd-4a40-b404-7f5661a87a8d',2,1,'a5b4fcaa-567c-47be-947b-2ad80f544992','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('d9c610fd-1051-4aed-a9d2-8e3101e9a2f6',4,1,'bcbdd471-47cf-4450-af95-3ab832c8efe1','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('da266a99-2634-480f-89d3-c810abb953b9',2,1,'ab03e58a-5900-4366-9ada-7a61ac2ba65f','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('da617580-4385-4425-9758-4c6d27711cc0',5,1,'1f686705-3297-46c0-a41f-a4548dfd6ce0','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('da8a42b6-5fc0-4409-96f6-ed3fa9999c75',2,1,'c32f4e0e-5b72-41db-a1fb-3f6cd756ac30','8cfadbfc-b794-4b54-b07b-8723768ff1eb')
INSERT INTO TSUBSTITUTIONS VALUES('daf1f04b-6550-4575-834e-b4a5840ea738',1,1,'184e6a2b-b133-42bb-afd1-c3d66d2d3434','836f963b-cc0e-4251-9226-59672e96ab00')
INSERT INTO TSUBSTITUTIONS VALUES('daf9dd51-29d6-4cbe-b63e-e3fc7364891f',1,1,'9b77344f-4295-470b-a314-5bd695a94f9c','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('db73afb3-4342-402c-bd38-38bd0ced0cdf',1,1,'f544613c-d570-4e5f-b253-db39d43b6c6a','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('db92e709-64cb-4fa6-be0a-a287e29af2bb',2,1,'96b04df1-50d8-44e8-9a51-39a60ac65694','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('dbb37f97-4740-4ba9-add9-809ebfa941b2',4,1,'3e8def5b-c368-47ea-8d31-595c99cf0b83','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('dbb95cd6-66eb-450c-8ef1-adbed064284c',2,1,'4213897a-fbab-4787-b408-193dfb8cb6e8','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('dc62a886-26f9-4db2-84b3-9e1e1d1cb43f',2,1,'9fedc3a5-75e5-42c3-b742-8cd30be7a763','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('dc75bd8c-4a6f-4f70-a881-a99932b66a93',3,1,'ba056ef9-ca89-4fd3-80d4-984642e27e4d','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('dd132967-6a78-4a37-b4e8-8c2981059f6e',1,1,'1863592a-6311-4135-adc4-36ab885d2ab0','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('dd253856-a735-40fb-b7d5-bd7e8c245b8f',4,1,'2372cf31-7cf3-40b9-a206-1834e92f3933','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('dd66887e-650b-4638-9b45-f4c79b767058',3,1,'200c91ff-adae-498d-81ad-a1331a43cec4','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('ddbff949-8c10-437c-889d-e842d9ce3007',1,1,'200c91ff-adae-498d-81ad-a1331a43cec4','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('ddcb5689-6ed9-42b1-96e9-fda1023d4236',1,1,'90924fc0-02d0-41ef-b110-053f740d2d67','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('de38236f-6163-453d-84f9-aa233b71d398',1,1,'59306d42-afcb-4bd2-8aec-61e480e3e79b','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('ded70803-3c0c-4db1-86f7-6a7ef0d730bf',5,1,'7777225a-302a-4012-a37c-1cfcd6571d7c','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('def531ef-791f-47fa-ba92-8bb10eb0ed31',1,1,'b74f6ade-9787-44a5-a50f-683cf9873348','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('def8d9fc-8630-4c72-af85-ccc4beb6e6e0',2,1,'57a69875-f120-45f3-95fc-732edf5f01c7','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('df4c1164-97d4-470b-8772-93f0c6176b28',3,1,'ce244597-2368-4d0e-bfc0-6bc05b302d42','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('df4e3303-a99d-459b-84b7-18884b5e635e',1,1,'2b8d6821-05d1-48e6-bfb5-cf912e98cc89','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('df980f4a-c096-4e9a-b5e1-b9d1147e2ba0',2,1,'96b04df1-50d8-44e8-9a51-39a60ac65694','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('dfb2a4ac-3f17-4899-a3d7-18e5d6c23874',1,1,'1f22b66e-7cca-4506-8c6a-ebf62999eeac','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('dfd98369-5ab1-4b6b-b853-15cd94cacfd4',2,1,'73b7f280-c83a-4714-bd0b-5fc1963a8f64','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('e004ec5a-8f1e-4332-8047-55c8c15f1447',1,1,'8429b155-37e9-4308-aea5-e7108f7fa37b','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('e04d2e09-8521-4e3f-90ce-607b82e40770',3,1,'7b9068a8-e4cd-480a-9b8e-56e2fd1d867d','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('e078ca75-2df2-4a24-8fb2-ff47c68da4cd',1,1,'8fcc1d49-c59b-4ea7-a55d-be0c3e0ecb7d','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('e12e5a9e-3b08-403c-b59e-f3f540bec6ae',1,1,'4e5f0337-a88a-4d09-ac83-05d8b0f9a36f','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('e178610a-e4ce-4cea-865e-389cf5981597',3,1,'c48162bc-39d5-40f8-bc26-373bac2e08a6','8cfadbfc-b794-4b54-b07b-8723768ff1eb')
INSERT INTO TSUBSTITUTIONS VALUES('e19bee74-5eec-4d86-8070-fb0790d89efc',1,1,'adddec24-f827-4421-bcc3-0b1161fa0dbc','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('e1ed2ba0-73c7-4d8f-87ab-ce167decf84b',5,1,'82edefdf-51e5-4ebd-84c1-e7111fb1763c','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('e29381c8-a57a-4e47-a6a2-a605ba3ec0e7',1,1,'1863592a-6311-4135-adc4-36ab885d2ab0','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('e2ab7df0-24b9-457e-ac74-b37d1708c305',1,1,'f1637d12-c2f0-48a3-865a-a42c73e74a56','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('e2d65c68-d082-408d-8b55-f8dfcdc636d8',1,1,'af04b777-7c15-48d8-b066-5bec373d4b12','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('e320ef51-f629-4f91-93dd-fb9d3e3bc729',3,1,'a32ade84-5866-4f7e-8042-3e21306ef75f','8cfadbfc-b794-4b54-b07b-8723768ff1eb')
INSERT INTO TSUBSTITUTIONS VALUES('e3dea18a-8a27-4c96-82bb-3045a8101770',2,1,'627c4f9b-21ff-415d-9694-d44f12dfe5fa','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('e4dddad7-5ed0-41b0-b933-229c8a1f06c9',2,1,'f19a4d36-5570-4725-b661-3ca33076e7ad','53aedb69-627c-49b5-9919-36d60099197e')
